DATACODE,CARDTYPE,STUDYID,STAND,PLOT,AREA,SLOPE,SLOPECORR,EST_YEAR
TD012,3,RMRS,FRD1,   4,625,,0,
TD012,3,RMRS,FRD1,   6,804,,0,
TD012,3,RMRS,FRD1,  39,786,,0,
TD012,3,RMRS,FRD1,  47,789,,0,
TD012,3,RMRS,FRD2,  B5,400,,0,
TD012,3,RMRS,FRD2,  C2,400,,0,
TD012,3,RMRS,FRD2,  C3,400,,0,
TD012,3,RMRS,FRD2,  C7,400,,0,
TD012,3,RMRS,FRD2,  D2,400,,0,
TD012,3,RMRS,FRD2,  E5,400,,0,
TD012,3,SQNP,ABCO,   1,625,,0,1983
TD012,3,SQNP,ABCO,   2,625,,0,1983
TD012,3,SQNP,ABCO,   3,625,,0,1983
TD012,3,SQNP,ABCO,   4,625,,0,1983
TD012,3,SQNP,ABCO,   5,625,,0,1983
TD012,3,SQNP,ABCO,   6,625,,0,1983
TD012,3,SQNP,ABCO,   7,625,,0,1983
TD012,3,SQNP,ABCO,   8,625,,0,1983
TD012,3,SQNP,ABCO,   9,625,,0,1983
TD012,3,SQNP,ABCO,  10,625,,0,1983
TD012,3,SQNP,ABCO,  11,625,,0,1983
TD012,3,SQNP,ABCO,  12,625,,0,1983
TD012,3,SQNP,ABCO,  13,625,,0,1983
TD012,3,SQNP,ABCO,  14,625,,0,1983
TD012,3,SQNP,LMCC,   1,625,,0,1982
TD012,3,SQNP,LMCC,   2,625,,0,1982
TD012,3,SQNP,LMCC,   3,625,,0,1982
TD012,3,SQNP,LMCC,   4,625,,0,1982
TD012,3,SQNP,LMCC,   5,625,,0,1982
TD012,3,SQNP,LMCC,   6,625,,0,1982
TD012,3,SQNP,LMCC,   7,625,,0,1982
TD012,3,SQNP,LMCC,   8,625,,0,1982
TD012,3,SQNP,LMCC,   9,625,,0,1982
TD012,3,SQNP,LMCC,  10,625,,0,1982
TD012,3,SQNP,LMCC,  11,625,,0,1982
TD012,3,SQNP,LMCC,  12,625,,0,1982
TD012,3,SQNP,LMCC,  13,625,,0,1982
TD012,3,SQNP,LMCC,  14,625,,0,1982
TD012,3,SQNP,LMCC,  15,625,,0,1982
TD012,3,SQNP,LMCC,  16,625,,0,1982
TD012,3,SQNP,LMCC,  17,625,,0,1982
TD012,3,SQNP,LMCC,  18,625,,0,1982
TD012,3,SQNP,LMCC,  19,625,,0,1982
TD012,3,SQNP,LMCC,  20,625,,0,1982
TD012,3,SQNP,LMCC,  21,625,,0,1982
TD012,3,SQNP,LMCC,  22,625,,0,1982
TD012,3,SQNP,LMCC,  23,625,,0,1982
TD012,3,SQNP,LMCC,  24,625,,0,1982
TD012,3,SQNP,LMCC,  25,625,,0,1982
TD012,3,SQNP,LMCC,  26,625,,0,1982
TD012,3,SQNP,LMCC,  27,625,,0,1982
TD012,3,SQNP,LMCC,  28,625,,0,1982
TD012,3,SQNP,LMCC,  29,625,,0,1982
TD012,3,SQNP,LMCC,  30,625,,0,1982
TD012,3,SQNP,LMCC,  31,625,,0,1982
TD012,3,SQNP,LMCC,  32,625,,0,1982
TD012,3,SQNP,PIJE,   1,625,,0,1983
TD012,3,SQNP,PIJE,   2,625,,0,1983
TD012,3,SQNP,PIJE,   3,625,,0,1983
TD012,3,SQNP,PIJE,   4,625,,0,1983
TD012,3,SQNP,PIJE,   5,625,,0,1983
TD012,3,SQNP,PIJE,   6,625,,0,1983
TD012,3,SQNP,PIJE,   7,625,,0,1983
TD012,3,SQNP,PIJE,   8,625,,0,1983
TD012,3,SQNP,PIJE,   9,625,,0,1983
TD012,3,SQNP,PIJE,  10,625,,0,1983
TD012,3,SQNP,PIJE,  11,625,,0,1983
TD012,3,SQNP,PIJE,  12,625,,0,1983
TD012,3,SQNP,PIJE,  13,625,,0,1983
TD012,3,SQNP,PIJE,  14,625,,0,1983
TD012,3,SQNP,PIJE,  15,625,,0,1983
TD012,3,SQNP,PIJE,  16,625,,0,1983
TD012,3,SQNP,PILA,   1,625,,0,1982
TD012,3,SQNP,PILA,   2,625,,0,1982
TD012,3,SQNP,PILA,   3,625,,0,1982
TD012,3,SQNP,PILA,   4,625,,0,1982
TD012,3,SQNP,PILA,   5,625,,0,1982
TD012,3,SQNP,PILA,   6,625,,0,1982
TD012,3,SQNP,PILA,   7,625,,0,1982
TD012,3,SQNP,PILA,   8,625,,0,1982
TD012,3,SQNP,PILA,   9,625,,0,1982
TD012,3,SQNP,PILA,  10,625,,0,1983
TD012,3,SQNP,PILA,  11,625,,0,1983
TD012,3,SQNP,PILA,  12,625,,0,1983
TD012,3,SQNP,PILA,  13,625,,0,1983
TD012,3,SQNP,PILA,  14,625,,0,1983
TD012,3,SQNP,PILA,  15,625,,0,1983
TD012,3,SQNP,PILA,  16,625,,0,1983
TD012,3,SQNP,PILA,  17,625,,0,1983
TD012,3,SQNP,PILA,  18,625,,0,1983
TD012,3,SQNP,SUCR,   1,625,,0,1982
TD012,3,SQNP,SUCR,   2,625,,0,1982
TD012,3,SQNP,SUCR,   3,625,,0,1982
TD012,3,SQNP,SUCR,   4,625,,0,1982
TD012,3,SQNP,SUCR,   5,625,,0,1982
TD012,3,SQNP,SUCR,   6,625,,0,1982
TD012,3,SQNP,SUCR,   7,625,,0,1982
TD012,3,SQNP,SUCR,   8,625,,0,1982
TD012,3,SQNP,SUCR,   9,625,,0,1982
TD012,3,SQNP,SUCR,  10,625,,0,1982
TD012,3,SQNP,SUCR,  11,625,,0,1982
TD012,3,SQNP,SUCR,  12,625,,0,1982
TD012,3,SQNP,SUCR,  13,625,,0,1982
TD012,3,SQNP,SUCR,  14,625,,0,1982
TD012,3,SQNP,SUCR,  15,625,,0,1982
TD012,3,SQNP,SUCR,  16,625,,0,1982
TD012,3,SQNP,SUCR,  17,625,,0,1982
TD012,3,SQNP,SUCR,  18,625,,0,1982
TD012,3,SQNP,SUCR,  19,625,,0,1983
TD012,3,SQNP,SUCR,  20,625,,0,1983
TD012,3,SQNP,SUCR,  21,625,,0,1983
TD012,3,SQNP,SUCR,  22,625,,0,1983
TD012,3,SQNP,UCRS,   1,625,,0,1983
TD012,3,SQNP,UCRS,   2,625,,0,1983
TD012,3,SQNP,UCRS,   3,625,,0,1983
TD012,3,SQNP,UCRS,   4,625,,0,1983
TD012,3,SQNP,UCRS,   5,625,,0,1983
TD012,3,SQNP,UCRS,   6,625,,0,1983
TD012,3,SQNP,UCRS,   7,625,,0,1983
TD012,3,SQNP,UCRS,   8,625,,0,1983
TD012,3,SQNP,UCRS,   9,625,,0,1983
TD012,3,SQNP,UCRS,  10,625,,0,1983
TD012,3,SQNP,UCRS,  11,625,,0,1983
TD012,3,SQNP,UCRS,  12,625,,0,1983
TD012,3,SQNP,UCRS,  13,625,,0,1983
TD012,3,SQNP,UCRS,  14,625,,0,1983
TD012,3,SQNP,UCRS,  15,625,,0,1983
TD012,3,SQNP,UCRS,  16,625,,0,1983
TD012,3,SQNP,UCRS,  17,625,,0,1983
TD012,3,SQNP,UCRS,  18,625,,0,1983
TD012,3,SQNP,UCRS,  19,625,,0,1983
TD012,3,SQNP,UCRS,  20,625,,0,1983
TD012,3,SQNP,UCRS,  21,625,,0,1983
TD012,3,SQNP,UCRS,  22,625,,0,1983
TD012,3,SQNP,UCRS,  23,625,,0,1983
TD012,3,SQNP,UCRS,  24,625,,0,1983
TD012,3,SQNP,UCRS,  25,625,,0,1983
TD012,3,SQNP,UCRS,  26,625,,0,1983
TD012,3,SQNP,UCRS,  27,625,,0,1983
TD012,3,SQNP,UCRS,  28,625,,0,1983
TD012,3,SQNP,UCRS,  29,625,,0,1983
TD012,3,SQNP,UCRS,  30,625,,0,1983
TD012,3,SQNP,UCRS,  31,625,,0,1983
TD012,3,SQNP,UCRS,  32,625,,0,1983
TD012,3,SQNP,UCRS,  33,625,,0,1983
TD012,3,SQNP,UCRS,  34,625,,0,1983
TD012,3,SQNP,UCRS,  35,625,,0,1983
TD012,3,SQNP,UCRS,  36,625,,0,1983
TD012,3,SQNP,UCRS,  37,625,,0,1983
TD012,3,SQNP,UCRS,  38,625,,0,1983
TD012,3,SQNP,UCRS,  39,625,,0,1983
TD012,3,SQNP,UCRS,  40,625,,0,1983
TD012,3,WRE,BOND,   1,1000,,0,
TD012,3,WRE,BOND,   2,1000,,0,
TD012,3,WRE,BOND,   3,1000,,0,
TD012,3,WRE,BOND,   4,1000,,0,
TD012,3,WRE,BONE,   1,1000,,0,
TD012,3,WRE,BONE,   2,1000,,0,
TD012,3,WRE,BONE,   3,1000,,0,
TD012,3,WRE,BOOG,   1,1000,,0,
TD012,3,WRE,BOOG,   2,1000,,0,
TD012,3,WRE,BOOG,   3,1000,,0,
TD012,3,WRE,COOG,   1,1000,,0,
TD012,3,WRE,COOG,   2,1000,,0,
TD012,3,WRE,COOG,   3,1000,,0,
TD012,3,WRE,COUG,   1,1000,,0,
TD012,3,WRE,COUG,   2,1000,,0,
TD012,3,WRE,COUG,   3,1000,,0,
TD012,3,WRE,CRAT,   1,1000,,0,
TD012,3,WRE,CRAT,   2,1000,,0,
TD012,3,WRE,CRAT,   3,1000,,0,
TD012,3,WRE,CROG,   1,1000,,0,
TD012,3,WRE,CROG,   2,1000,,0,
TD012,3,WRE,CROG,   3,1000,,0,
TD012,3,WRE,DIOG,   1,1000,,0,
TD012,3,WRE,DIOG,   2,1000,,0,
TD012,3,WRE,DIOG,   3,1000,,0,
TD012,3,WRE,DMND,   1,1000,,0,
TD012,3,WRE,DMND,   2,1000,,0,
TD012,3,WRE,DMND,   3,1000,,0,
TD012,3,WRE,GY04,   1,1000,,0,
TD012,3,WRE,GY04,   2,1000,,0,
TD012,3,WRE,GY04,   3,1000,,0,
TD012,3,WRE,GY04,   4,1000,,0,
TD012,3,WRE,GY05,   1,1000,,0,
TD012,3,WRE,GY05,   2,1000,,0,
TD012,3,WRE,GY05,   3,1000,,0,
TD012,3,WRE,GY05,   4,1000,,0,
TD012,3,WRE,GY90,   1,1000,,0,
TD012,3,WRE,GY90,   2,1000,,0,
TD012,3,WRE,GY90,   3,1000,,0,
TD012,3,WRE,GY90,   4,1000,,0,
TD012,3,WRE,MACR,   1,1000,,0,
TD012,3,WRE,MACR,   2,1000,,0,
TD012,3,WRE,MACR,   3,1000,,0,
TD012,3,WRE,MEOG,   1,1000,,0,
TD012,3,WRE,MEOG,   2,1000,,0,
TD012,3,WRE,MEOG,   3,1000,,0,
TD012,3,WRE,MERG,   1,1000,,0,
TD012,3,WRE,MERG,   2,1000,,0,
TD012,3,WRE,MERG,   3,1000,,0,
TD012,3,WRE,PACT,   1,1000,,0,
TD012,3,WRE,PACT,   2,1000,,0,
TD012,3,WRE,PACT,   3,1000,,0,
TD012,3,WRE,PAOG,   1,1000,,0,
TD012,3,WRE,PAOG,   2,1000,,0,
TD012,3,WRE,PAOG,   3,1000,,0,
TD012,3,WRE,PCR1,   1,1000,,0,
TD012,3,WRE,PCR1,   2,1000,,0,
TD012,3,WRE,PCR1,   3,1000,,0,
TD012,3,WRE,PCR1,   4,1000,,0,
TD012,3,WRE,PCR2,   1,1000,,0,
TD012,3,WRE,PCR2,   2,1000,,0,
TD012,3,WRE,PCR2,   3,1000,,0,
TD012,3,WRE,PLCR,   1,1000,,0,
TD012,3,WRE,PLCR,   2,1000,,0,
TD012,3,WRE,PLCR,   3,1000,,0,
TD012,3,WRE,SEC2,   1,1000,,0,
TD012,3,WRE,SEC2,   2,1000,,0,
TD012,3,WRE,SEC2,   3,1000,,0,
TD012,3,WRE,SEC4,   1,1000,,0,
TD012,3,WRE,SEC4,   2,1000,,0,
TD012,3,WRE,SEC4,   3,1000,,0,
TD012,3,WRE,SEOG,   1,1000,,0,
TD012,3,WRE,SEOG,   2,1000,,0,
TD012,3,WRE,SEOG,   3,1000,,0,
TD012,3,WRE,SOSF,   1,1000,,0,
TD012,3,WRE,SOSF,   2,1000,,0,
TD012,3,WRE,SOSF,   3,1000,,0,
TD012,3,WRE,SOSL,   1,1000,,0,
TD012,3,WRE,SOSL,   2,1000,,0,
TD012,3,WRE,SOSL,   3,1000,,0,
TD012,3,WRE,SOSU,   1,1000,,0,
TD012,3,WRE,SOSU,   2,1000,,0,
TD012,3,WRE,SOSU,   3,1000,,0,
TD012,3,WRE,TCH1,   1,1000,,0,
TD012,3,WRE,TCH1,   2,1000,,0,
TD012,3,WRE,TCH1,   3,1000,,0,
TD012,3,WRE,TCH2,   1,1000,,0,
TD012,3,WRE,TCH2,   2,1000,,0,
TD012,3,WRE,TCH2,   3,1000,,0,
TD012,3,WRE,TCOG,   1,1000,,0,
TD012,3,WRE,TCOG,   2,1000,,0,
TD012,3,WRE,TCOG,   3,1000,,0,
TD012,3,WRE,THUN,   1,1000,,0,
TD012,3,WRE,THUN,   2,1000,,0,
TD012,3,WRE,THUN,   3,1000,,0,
TD012,3,WRE,TTMU,   1,1000,,0,
TD012,3,WRE,TTMU,   2,1000,,0,
TD012,3,WRE,TTMU,   3,1000,,0,
TD012,3,WRE,VIM2,   1,1000,,0,
TD012,3,WRE,VIM2,   2,1000,,0,
TD012,3,WRE,VIM2,   3,1000,,0,
TD012,3,WRE,WAGN,   1,1000,,0,
TD012,3,WRE,WAGN,   2,1000,,0,
TD012,3,WRE,WAGN,   3,1000,,0,
TD012,3,WRE,WAGS,   1,1000,,0,
TD012,3,WRE,WAGS,   2,1000,,0,
TD012,3,WRE,WAGS,   3,1000,,0,
TD012,3,WRE,YULE,   1,1000,,0,
TD012,3,WRE,YULE,   2,1000,,0,
TD012,3,WRE,YULE,   3,1000,,0,
TD012,3,WRE,YUOG,   1,1000,,0,
TD012,3,WRE,YUOG,   2,1000,,0,
TD012,3,WRE,YUOG,   3,1000,,0,
